,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
7421,Ditmas Park,40.64367518,-73.96101312,Element Beauty Lounge,40.63946529461478,-73.96839721655667,Nail Salon
7422,Ditmas Park,40.64367518,-73.96101312,Sip unWINE,40.64093907269365,-73.95596143959979,Caribbean Restaurant
7423,Ditmas Park,40.64367518,-73.96101312,Der Pioneer,40.645910883790734,-73.97202796967876,Bakery
7424,Ditmas Park,40.64367518,-73.96101312,Wheated,40.646609595764446,-73.97056370973587,Pizza Place
7425,Ditmas Park,40.64367518,-73.96101312,Catskill Bagels,40.64105540392066,-73.96469583005432,Bagel Shop
7426,Ditmas Park,40.64367518,-73.96101312,Suzy's Roti Parlour,40.64661823927515,-73.97026928688446,Caribbean Restaurant
7427,Ditmas Park,40.64367518,-73.96101312,El Ranchito Poblano,40.64034501027499,-73.95544968110273,Mexican Restaurant
7428,Ditmas Park,40.64367518,-73.96101312,San Remo Pizzeria,40.64095313325507,-73.96499112808877,Pizza Place
7429,Ditmas Park,40.64367518,-73.96101312,Downtown Natural Market,40.64927097526767,-73.96370682296741,Grocery Store
7430,Ditmas Park,40.64367518,-73.96101312,Hinterlands Bar,40.64598481600007,-73.97204965353012,Dive Bar
7431,Ditmas Park,40.64367518,-73.96101312,Anarkali Indian Cuisine,40.647488,-73.96860500000001,Indian Restaurant
7432,Ditmas Park,40.64367518,-73.96101312,Manchego,40.641104413182404,-73.964284658432,Tapas Restaurant
7433,Ditmas Park,40.64367518,-73.96101312,Late Night Superior Deli,40.63981922520031,-73.96508513710843,Deli / Bodega
7434,Ditmas Park,40.64367518,-73.96101312,Blink Fitness,40.65190082264125,-73.9588284293373,Gym
7435,Ditmas Park,40.64367518,-73.96101312,La Cabana Rodriguez,40.64488046257956,-73.95800659896858,Latin American Restaurant
7436,Ditmas Park,40.64367518,-73.96101312,Taqueria Maria & Ricardo,40.63901167769947,-73.9692481611606,Taco Place
7437,Ditmas Park,40.64367518,-73.96101312,Gino's Pizzeria,40.652191025052126,-73.95910762031025,Pizza Place
7438,Ditmas Park,40.64367518,-73.96101312,Brooklyn ARTery,40.6395929,-[phone],Gift Shop
7439,Ditmas Park,[phone],-[phone],T-Mobile,40.64968692998039,-73.96287794477462,Mobile Phone Shop
7440,Ditmas Park,[phone],-[phone],Capital One Bank,40.649122,-73.958069,Bank
7441,Ditmas Park,40.64367518,-73.96101312,Gap Factory Store,40.64624640127911,-73.[phone],Clothing Store
7442,Ditmas Park,[phone],-[phone],T-Mobile,[phone],-73.958209,Mobile Phone Shop
7443,Ditmas Park,[phone],-[phone],Family Dollar,40.64233,-73.956685,Discount Store
7444,Ditmas Park,40.64367518,-73.96101312,Wingstop,40.6483851,-73.9585641,Wings Joint
7445,Ditmas Park,40.64367518,-73.96101312,Corthaiyou,40.640415091940994,-73.96594620923894,Thai Restaurant
7446,Ditmas Park,40.64367518,-73.96101312,AM Thai Bistro,40.64681,-73.9701623,Thai Restaurant
7447,Ditmas Park,40.64367518,-73.96101312,Purple Yam,40.64047164708636,-73.96586591022437,Filipino Restaurant
7448,Ditmas Park,40.64367518,-73.96101312,Qathra,40.63971754663096,-73.96753632750578,Coffee Shop
7449,Ditmas Park,40.64367518,-73.96101312,Mexico Diner,40.638875069729174,-73.96971727448387,Mexican Restaurant
7450,Ditmas Park,40.64367518,-73.96101312,Subway,40.65031241012762,-73.96050736435376,Sandwich Place
7451,Ditmas Park,40.64367518,-73.96101312,Jen's Roti Shop,40.65239962726184,-73.9591736434229,Caribbean Restaurant
7452,Ditmas Park,40.64367518,-73.96101312,Mallenche Mexican Grill,40.64904835669445,-73.96423719342707,Mexican Restaurant
7453,Ditmas Park,40.64367518,-73.96101312,Lea,40.6393426,-73.9680576,Italian Restaurant
7454,Ditmas Park,40.64367518,-73.96101312,Tacos El Dorado,40.64939858649856,-73.96394515631994,Food Truck
7455,Ditmas Park,40.64367518,-73.96101312,Cinco de Mayo,40.6400645859818,-73.96700808419071,Mexican Restaurant
7456,Ditmas Park,40.64367518,-73.96101312,GameStop,40.64814509119778,-73.95817688107589,Video Game Store
7457,Ditmas Park,40.64367518,-73.96101312,Bar Chord,40.63933477477298,-73.96857184801993,Bar
7458,Ditmas Park,40.64367518,-73.96101312,773 Lounge,40.63865518365365,-73.96846926702048,Bar
7459,Ditmas Park,40.64367518,-73.96101312,Los Mariachis,40.637674746370486,-73.96825633991125,Mexican Restaurant
7460,Ditmas Park,40.64367518,-73.96101312,AT&T,40.65178873373632,-73.95878881216049,Mobile Phone Shop
7461,Ditmas Park,[phone],-[phone],LARK,40.64681107072793,-73.97004336118698,Coffee Shop
7462,Ditmas Park,40.64367518,-73.96101312,Bobby's Department Store,40.64890676929036,-73.96440287654443,Department Store
7463,Ditmas Park,40.64367518,-73.96101312,LoDuca Pizza,40.63492093049167,-73.96266286813962,Pizza Place
7464,Ditmas Park,40.64367518,-73.96101312,Natural Frontier Market,40.63961646421583,-73.96781473298704,Health Food Store
7465,Ditmas Park,40.64367518,-73.96101312,Mondayoff By Plant Love House,40.63915760197772,-73.96881082984439,Thai Restaurant
7466,Ditmas Park,40.64367518,-73.96101312,F1 Lounge,40.63972658251667,-73.95481096046801,Lounge
7467,Ditmas Park,40.64367518,-73.96101312,Jamba Juice,40.636371456751796,-73.9564489438687,Juice Bar
7468,Ditmas Park,40.64367518,-73.96101312,Church Fruit Farm,40.64967662493008,-73.962465251673,Grocery Store
7469,Ditmas Park,40.64367518,-73.96101312,Connecticut Muffin,40.63973680719337,-73.96763360940156,Coffee Shop
7470,Ditmas Park,40.64367518,-73.96101312,Fisherman's Cove,40.65021713427541,-73.96001716894419,Caribbean Restaurant
7471,Ditmas Park,40.64367518,-73.96101312,Chase Bank,40.65058647693663,-73.95853601396084,Bank
7472,Ditmas Park,40.64367518,-73.96101312,Coffee Mob,40.635841273905065,-73.96256072887337,Coffee Shop
7473,Ditmas Park,40.64367518,-73.96101312,Ideal Food Basket,40.640183670742,-73.96923558702386,Supermarket
7474,Ditmas Park,40.64367518,-73.96101312,Detective Dillon Stewart Playground,40.65134815452499,-73.96514475286511,Playground
7475,Ditmas Park,40.64367518,-73.96101312,Bona Pizza,40.63970157506901,-73.95249841924918,Pizza Place
7476,Ditmas Park,40.64367518,-73.96101312,Mashallah,40.641231427270235,-73.9693211845751,Indian Restaurant
7477,Ditmas Park,40.64367518,-73.96101312,Michelle's Cocktail Lounge,40.64775,-73.956019,Lounge
7478,Ditmas Park,40.64367518,-73.96101312,Flatbush YMCA,40.63993618270981,-73.95228459514122,Gym
7479,Ditmas Park,40.64367518,-73.96101312,George's Restaurant,40.63904160742604,-73.96870993944263,Diner
7480,Ditmas Park,40.64367518,-73.96101312,Dunkin',40.64764004135975,-73.97158042071581,Donut Shop
7481,Ditmas Park,40.64367518,-73.96101312,IHOP,40.65053995805408,-73.95720925514986,Breakfast Spot
7482,Ditmas Park,40.64367518,-73.96101312,Planet Fitness,40.65043210330193,-73.95762626126216,Gym / Fitness Center
7483,Ditmas Park,40.64367518,-73.96101312,Ideal Food Basket,40.64795,-73.967461,Grocery Store
7484,Ditmas Park,40.64367518,-73.96101312,Brooklyn Pizzeria,40.650046797418,-73.960690498352,Pizza Place
7485,Ditmas Park,40.64367518,-73.96101312,Caribbean Social,40.65164976900967,-73.9588981879473,Caribbean Restaurant
7486,Ditmas Park,40.64367518,-73.96101312,CTown Supermarkets,40.63975363665014,-73.95251005723937,Grocery Store
7487,Ditmas Park,40.64367518,-73.96101312,Checkers,40.649679,-73.9629783,Fast Food Restaurant
7488,Ditmas Park,40.64367518,-73.96101312,Pasture Burgers,40.64197,-73.96318199999999,Burger Joint
7489,Ditmas Park,40.64367518,-73.96101312,Cam Tak Express Restaurant,40.64437,-73.957677,Chinese Restaurant
7490,Ditmas Park,40.64367518,-73.96101312,Los Tres Chiflados,40.64553362271314,-73.95811007446534,Mexican Restaurant
7491,Ditmas Park,40.64367518,-73.96101312,Key Food,40.63993332786943,-73.95230557222158,Supermarket
7492,Ditmas Park,40.64367518,-73.96101312,Third Root Community Health Center,40.640904213665245,-73.96440330578696,Yoga Studio
7493,Ditmas Park,40.64367518,-73.96101312,Dunkin',40.64896094906767,-73.96380796073055,Donut Shop
7494,Ditmas Park,40.64367518,-73.96101312,Sip N Chat,40.63993369800585,-73.95229698185568,Cocktail Bar
7495,Ditmas Park,40.64367518,-73.96101312,Sacred Vibes Apothecary,40.640088,-73.966256,Cosmetics Shop
7496,Ditmas Park,40.64367518,-73.96101312,Electronics & Appliances Liquidations,40.648765563964844,-73.9581298828125,Electronics Store
7497,Ditmas Park,40.64367518,-73.96101312,Golden Krust Caribbean Restaurant,40.64898270741795,-73.96434545466518,Caribbean Restaurant
7498,Ditmas Park,40.64367518,-73.96101312,La Puerta Roja,40.6398735734621,-73.96710488244395,Latin American Restaurant
7499,Ditmas Park,40.64367518,-73.96101312,Flatbush Latin Grill,40.649627,-73.96195300000001,Latin American Restaurant
7500,Ditmas Park,40.64367518,-73.96101312,Brooklyn Pizza II,40.649494677559176,-73.96293343932949,Pizza Place
7501,Ditmas Park,40.64367518,-73.96101312,Betty’s Brooklyn Bistro,40.647588,-73.967831,Bistro
7502,Ditmas Park,40.64367518,-73.96101312,Andrew’s Luncheonette by Hard Times Sundaes,40.63953520035152,-73.96852254867554,Burger Joint
7503,Ditmas Park,40.64367518,-73.96101312,MTA Subway - Church Ave (B/Q),40.65058208202449,-73.9629922134648,Metro Station
7504,Ditmas Park,40.64367518,-73.96101312,Great Indian Curry,40.63979849275365,-73.95251572219995,Indian Restaurant
7505,Wingate,40.66094656,-73.93718681,Izzy's Brooklyn Smokehouse,40.66486881489594,-73.9370233571384,BBQ Joint
7506,Wingate,40.66094656,-73.93718681,Three Star Juice Lounge,40.66146529013741,-73.93167214758618,Juice Bar
7507,Wingate,40.66094656,-73.93718681,Family Dollar,40.663039000000005,-73.932828,Discount Store
7508,Wingate,40.66094656,-73.93718681,Ali's Roti Shop,40.66643636466263,-73.93134561771102,Caribbean Restaurant
7509,Wingate,[phone],-[phone],T-Mobile,[phone],-[phone],Mobile Phone Shop
7510,Wingate,[phone],-[phone],Old Boys High Field,40.65866658523819,-73.93842673009168,Field
7511,Wingate,40.66094656,-73.93718681,Sweet Expressions,40.66838207012037,-73.94233742435199,Candy Store
7512,Wingate,40.66094656,-73.93718681,Mama Louisa's Hero Shoppe,40.659495909680444,-73.94751939348764,Sandwich Place
7513,Wingate,40.66094656,-73.93718681,Rite Aid,40.6610656,-73.9318159,Pharmacy
7514,Wingate,40.66094656,-73.93718681,Little Caesars Pizza,40.660339817082345,-73.93122832859261,Pizza Place
7515,Wingate,40.66094656,-73.93718681,Baskin-Robbins,40.658549156328796,-73.93156808589652,Ice Cream Shop
7516,Wingate,40.66094656,-73.93718681,Papa John's Pizza,40.662696,-73.930759,Pizza Place
7517,Wingate,40.66094656,-73.93718681,Crunch Fitness - Crown Heights,40.663335,-73.9328076,Gym / Fitness Center
7518,Wingate,40.66094656,-73.93718681,Kanz Express Delicatessen,40.65591826091368,-73.94256991499773,Deli / Bodega
7519,Wingate,40.66094656,-73.93718681,Popeyes Louisiana Kitchen,40.66300875731143,-73.94011239211001,Fried Chicken Joint
7520,Wingate,40.66094656,-73.93718681,Popeyes Louisiana Kitchen,40.65345129063069,-73.93090693005945,Fried Chicken Joint
7521,Wingate,[phone],-[phone],T-Mobile,40.66770518083893,-73.[phone],Mobile Phone Shop
7522,Wingate,[phone],-[phone],Holesome Bagel,40.667861,-73.94211700000001,Bagel Shop
7523,Wingate,40.66094656,-73.93718681,Jewish Children's Museum,40.66901741135495,-73.94208594950554,Museum
7524,Wingate,40.66094656,-73.93718681,Wingstop,40.656343,-73.93127700000001,Wings Joint
7525,Wingate,40.66094656,-73.93718681,Kings County Nurseries,40.6591709,-73.94730059999999,Garden Center
7526,Wingate,40.66094656,-73.93718681,Subway,40.65571505088312,-73.94206938125518,Sandwich Place
7527,Wingate,40.66094656,-73.93718681,"Conrad's Famous Bakery, III, Inc.",40.66794220000001,-73.9310326,Bakery
7528,Wingate,40.66094656,-73.93718681,Baskin-Robbins,40.655730898874246,-73.9426674943775,Ice Cream Shop
7529,Wingate,40.66094656,-73.93718681,Family Dollar,40.66284025,-73.943116,Discount Store
7530,Wingate,40.66094656,-73.93718681,Duane Reade,40.663189560740804,-73.93113255500793,Pharmacy
7531,Wingate,40.66094656,-73.93718681,Island Burger,40.661706,-73.931769,Burger Joint
7532,Wingate,40.66094656,-73.93718681,The Market Place,40.66215320863159,-73.94301030269322,Grocery Store
7533,Wingate,40.66094656,-73.93718681,Sushi Spot,40.66431991375318,-73.94270495346741,Japanese Restaurant
7534,Wingate,40.66094656,-73.93718681,Mendy's Crown Heights,40.668952058425745,-73.94219623980871,Deli / Bodega
7535,Wingate,40.66094656,-73.93718681,Tony's Pizza,40.66739225230767,-73.93125555544961,Pizza Place
7536,Wingate,40.66094656,-73.93718681,Domino's Pizza,40.65680875610549,-73.9306953549385,Pizza Place
7537,Wingate,40.66094656,-73.93718681,Kingston Bake Shop,40.6656830100813,-73.94257880095176,Sushi Restaurant
7538,Wingate,40.66094656,-73.93718681,Chocolatte Espresso Bar,40.66900623558151,-73.94216115967671,Café
7539,Wingate,40.66094656,-73.93718681,Crown Heights Royal Cuisine Yard Food,40.66684547350503,-73.93126045896842,Caribbean Restaurant
7540,Wingate,40.66094656,-73.93718681,George Wingate Park,40.65893054008484,-73.94471526145935,Other Great Outdoors
7541,Wingate,40.66094656,-73.93718681,Popeyes Louisiana Kitchen,40.65569474602873,-73.94221671456712,Fried Chicken Joint
7542,Wingate,40.66094656,-73.93718681,Golden Krust Caribbean Restaurant,40.668397173604056,-73.93236156627096,Caribbean Restaurant
7543,Wingate,40.66094656,-73.93718681,Dunkin',40.668139963940895,-73.93100683250617,Donut Shop
7544,Wingate,40.66094656,-73.93718681,Brooklyn Artisan Bakehouse,40.662152,-73.945033,Café
7545,Wingate,40.66094656,-73.93718681,Prime Avenue,40.666097,-73.942404,Sandwich Place
7546,Wingate,40.66094656,-73.93718681,KFC,40.66238824548327,-73.9318390963125,Fried Chicken Joint
7547,Wingate,40.66094656,-73.93718681,Dunkin',40.65570963839732,-73.94268499995906,Donut Shop
7548,Wingate,40.66094656,-73.93718681,White Castle,40.66335666741389,-73.93223820983295,Fast Food Restaurant
7549,Wingate,40.66094656,-73.93718681,Mike's Diner,40.65818090276009,-73.93120328987789,Diner
7550,Wingate,40.66094656,-73.93718681,Chase Bank,40.66839044470767,-73.93236325680023,Bank
7551,Wingate,40.66094656,-73.93718681,Gombo's Bakery,40.66805347569283,-73.94243991715994,Bakery
7552,Wingate,40.66094656,-73.93718681,Pomodori,40.66458471744714,-73.94264671556874,Pizza Place
7553,Wingate,40.66094656,-73.93718681,Dunkin',40.658582642674055,-73.93159198222634,Donut Shop
7554,Wingate,40.66094656,-73.93718681,Bunch O Bagels,40.666033975838715,-73.93694219986024,Bagel Shop
7555,Wingate,40.66094656,-73.93718681,Fish N Chips (Soul of the Sea),40.662009000000005,-73.93975999999999,Fish & Chips Shop
7556,Wingate,40.66094656,-73.93718681,Burger King,40.66817092895508,-73.93143463134766,Fast Food Restaurant
7557,Wingate,40.66094656,-73.93718681,Under the Sea,40.660861,-73.931153,Seafood Restaurant
7558,Wingate,40.66094656,-73.93718681,Natural Treats,40.664797,-73.942423,Juice Bar
7559,Wingate,40.66094656,-73.93718681,Benz's Gourmet,40.666407654828376,-73.93894255095546,Gourmet Shop
7560,Wingate,40.66094656,-73.93718681,Kol Tuv,40.66513883337702,-73.94258167111785,Grocery Store
7561,Wingate,40.66094656,-73.93718681,Fresh & Halal Food Truck,40.65688899032717,-73.94375752587194,Food Truck
7562,Wingate,40.66094656,-73.93718681,Bamboo Liquors,40.656343,-73.93127700000001,Liquor Store
7563,Wingate,40.66094656,-73.93718681,Coffee & Donut Cart,40.65692213127358,-73.9438206693166,Food Truck
7564,Wingate,40.66094656,-73.93718681,Marab Deli & Grocery,40.655857513781555,-73.94277768158,Deli / Bodega
7565,Wingate,40.66094656,-73.93718681,Family Best Farm,40.66624342248524,-73.93152683973312,Grocery Store
7566,Wingate,40.66094656,-73.93718681,Solangie Deli,40.65689028821336,-73.92892398638652,Deli / Bodega
7567,Wingate,40.66094656,-73.93718681,Van David Market Arts & Crafts,40.660319830345784,-73.94725908578297,Arts & Crafts Store
7568,Wingate,40.66094656,-73.93718681,Caribbean Supermarket,40.65487369116989,-73.9304392784145,Grocery Store
7569,Wingate,40.66094656,-73.93718681,Sandwich Spot,40.654809,-73.93034899999999,Sandwich Place
7570,Wingate,40.66094656,-73.93718681,Bodega,40.668388007406605,-73.93236646146833,Deli / Bodega
7571,Wingate,40.66094656,-73.93718681,Farmer's Market,40.669309000000005,-73.933634,Deli / Bodega
7572,Wingate,40.66094656,-73.93718681,Clarkson And 96th,40.6538353522265,-73.9301467630158,Trail
7573,Wingate,40.66094656,-73.93718681,Fisherman's Cove,40.668704623278934,-73.93133083179856,Caribbean Restaurant
7574,Rugby,40.65557231,-73.92688213,Popeyes Louisiana Kitchen,40.65345129063069,-73.93090693005945,Fried Chicken Joint
7575,Rugby,[phone],-[phone],T-Mobile,40.652649,-73.930155,Mobile Phone Shop
7576,Rugby,[phone],-[phone],Pam's Bakery,40.65156119356062,-73.93353648096725,Bakery
7577,Rugby,40.65557231,-73.92688213,China Hao Restaurant,40.65018596306685,-73.9301441811728,Chinese Restaurant
7578,Rugby,40.65557231,-73.92688213,Golden Krust Caribbean Restaurant,40.65192421671817,-73.93041668089123,Caribbean Restaurant
7579,Rugby,40.65557231,-73.92688213,Wingstop,40.656343,-73.93127700000001,Wings Joint
7580,Rugby,40.65557231,-73.92688213,Three Star Juice Lounge,40.66146529013741,-73.93167214758618,Juice Bar
7581,Rugby,40.65557231,-73.92688213,Brucee's Patties,40.65530171889906,-73.91618043929961,Caribbean Restaurant
7582,Rugby,40.65557231,-73.92688213,Chase Bank,40.65209727901707,-73.92973837990282,Bank
7583,Rugby,[phone],-[phone],T-Mobile,[phone],-[phone],Mobile Phone Shop
7584,Rugby,[phone],-[phone],Baskin-Robbins,40.658549156328796,-73.93156808589652,Ice Cream Shop
7585,Rugby,40.65557231,-73.92688213,Trinidad Roti House & Bakery,40.663981,-73.92487,Caribbean Restaurant
7586,Rugby,40.65557231,-73.92688213,Subway,40.65223280787367,-73.92905927116396,Sandwich Place
7587,Rugby,40.65557231,-73.92688213,Dunkin' / Baskin-Robbins,40.652781452517154,-73.92160368782993,Donut Shop
7588,Rugby,40.65557231,-73.92688213,Little Caesars Pizza,40.660339817082345,-73.93122832859261,Pizza Place
7589,Rugby,40.65557231,-73.92688213,SUBWAY,40.652890523681585,-73.91996246350557,Sandwich Place
7590,Rugby,40.65557231,-73.92688213,Speedway,40.653861,-73.921636,Gas Station
7591,Rugby,40.65557231,-73.92688213,Family Dollar,40.663039000000005,-73.932828,Discount Store
7592,Rugby,40.65557231,-73.92688213,Domino's Pizza,40.65680875610549,-73.9306953549385,Pizza Place
7593,Rugby,40.65557231,-73.92688213,Rite Aid,[phone],-[phone],Pharmacy
7594,Rugby,[phone],-[phone],T-Mobile,[phone],-[phone],Mobile Phone Shop
7595,Rugby,[phone],-[phone],Capital One Bank,[phone],-[phone],Bank
7596,Rugby,40.65557231,-73.92688213,Baskin-Robbins,40.661516965351,-73.92016907907913,Ice Cream Shop
7597,Rugby,40.65557231,-73.92688213,Papa John's Pizza,40.662696,-73.930759,Pizza Place
7598,Rugby,40.65557231,-73.92688213,Walgreens,40.65193930219445,-73.93011787602518,Pharmacy
7599,Rugby,40.65557231,-73.92688213,Chase Bank,40.651337,-73.92998,Bank
7600,Rugby,40.65557231,-73.92688213,Longwood Fish Corp.,40.656009010387066,-73.91510375721303,Fish Market
7601,Rugby,40.65557231,-73.92688213,Dollar Tree,40.66249298793121,-73.92027644225747,Discount Store
7602,Rugby,40.65557231,-73.92688213,Dunkin',40.6516654,-73.9298897,Café
7603,Rugby,40.65557231,-73.92688213,Shell,40.66125533450428,-73.92054988356912,Gas Station
7604,Rugby,40.65557231,-73.92688213,Crunch Fitness - Crown Heights,40.663335,-73.9328076,Gym / Fitness Center
7605,Rugby,40.65557231,-73.92688213,Best Bites,40.651816,-73.934151,Caribbean Restaurant
7606,Rugby,40.65557231,-73.92688213,Duane Reade,40.663189560740804,-73.93113255500793,Pharmacy
7607,Rugby,40.65557231,-73.92688213,Island Burger,40.661706,-73.931769,Burger Joint
7608,Rugby,40.65557231,-73.92688213,CTown Supermarkets,40.652521412738125,-73.92704553902149,Grocery Store
7609,Rugby,40.65557231,-73.92688213,Linda's Restaurant,40.652162,-73.92674,Caribbean Restaurant
7610,Rugby,40.65557231,-73.92688213,Popeyes Louisiana Kitchen,40.65400041917874,-73.91780208375708,Fried Chicken Joint
7611,Rugby,40.65557231,-73.92688213,Fun City,40.65246449010839,-73.92449871674812,Seafood Restaurant
7612,Rugby,40.65557231,-73.92688213,Domino's Pizza,40.66141144861283,-73.92002468167448,Pizza Place
7613,Rugby,40.65557231,-73.92688213,Subway,40.6614502,-73.920089,Sandwich Place
7614,Rugby,40.65557231,-73.92688213,C & J Jamaican Restaurant,40.65323183619257,-73.93049282607896,Caribbean Restaurant
7615,Rugby,40.65557231,-73.92688213,CTown Supermarkets,40.66328967549431,-73.92137720663436,Grocery Store
7616,Rugby,40.65557231,-73.92688213,Mike's Diner,40.65818090276009,-73.93120328987789,Diner
7617,Rugby,40.65557231,-73.92688213,Bobby's Department Store,40.650768384606295,-73.93004343007756,Department Store
7618,Rugby,40.65557231,-73.92688213,Dunkin',40.658582642674055,-73.93159198222634,Donut Shop
7619,Rugby,40.65557231,-73.92688213,Dunkin',40.661565796910594,-73.92015848434124,Donut Shop
7620,Rugby,40.65557231,-73.92688213,KFC,40.66238824548327,-73.9318390963125,Fried Chicken Joint
7621,Rugby,40.65557231,-73.92688213,Caribbean Supermarket,40.65487369116989,-73.9304392784145,Grocery Store
7622,Rugby,40.65557231,-73.92688213,Silver Krust  Restaurant,40.651307137265626,-73.91801407918956,Caribbean Restaurant
7623,Rugby,40.65557231,-73.92688213,White Castle,40.66335666741389,-73.93223820983295,Fast Food Restaurant
7624,Rugby,40.65557231,-73.92688213,Rite Aid,40.6607346,-73.920321,Pharmacy
7625,Rugby,40.65557231,-73.92688213,D&Z Liquors,40.652246000000005,-73.93075999999999,Liquor Store
7626,Rugby,40.65557231,-73.92688213,Utica Avenue & Church Avenue,40.65173673094718,-73.9303987180017,Intersection
7627,Rugby,40.65557231,-73.92688213,MTA Bus - B47 - Ralph Av & Ave J,40.65979136992254,-73.92236219433559,Bus Station
7628,Rugby,40.65557231,-73.92688213,McDonald's,40.65269834829672,-73.92319858074188,Fast Food Restaurant
7629,Rugby,40.65557231,-73.92688213,Snyder Chicken,40.650173,-73.930236,Fried Chicken Joint
7630,Rugby,40.65557231,-73.92688213,The Hills Lounge,40.65161169321917,-73.93312811851501,Lounge
7631,Rugby,40.65557231,-73.92688213,Under the Sea,40.660861,-73.931153,Seafood Restaurant
7632,Rugby,40.65557231,-73.92688213,Burger King,40.65275634343543,-73.91951590776443,Fast Food Restaurant
7633,Rugby,40.65557231,-73.92688213,Dollar Van,40.64908585444644,-73.93357394094907,Moving Target
7634,Rugby,40.65557231,-73.92688213,Universal Barber Shop,40.66363141104932,-73.92419928882043,Cosmetics Shop
7635,Rugby,40.65557231,-73.92688213,Hand Nail Design,40.65648975569309,-73.91596093259137,Spa
7636,Rugby,40.65557231,-73.92688213,Mike's Island Grill,40.659760999999996,-73.917344,Caribbean Restaurant
7637,Rugby,40.65557231,-73.92688213,Siu's Restaurant,40.651229,-73.93633100000001,Chinese Restaurant
7638,Rugby,40.65557231,-73.92688213,Golden Krust Caribbean Restaurant,40.655818,-73.915774,Caribbean Restaurant
7639,Rugby,40.65557231,-73.92688213,Blake's International Restaurant,40.651651,-73.936734,Food
7640,Rugby,40.65557231,-73.92688213,MTA B15 Bus,40.66170402,-73.919148,Bus Stop
7641,Rugby,40.65557231,-73.92688213,Ashley Stewart,40.66358947753906,-73.92182159423828,Clothing Store
7642,Carnegie Hill,40.78268257,-73.95325647,Kitchen Arts & Letters,40.784225883561795,-73.95213507194228,Bookstore
7643,Carnegie Hill,40.78268257,-73.95325647,Marinara Pizza,40.78253758056964,-73.953358724926,Pizza Place
7644,Carnegie Hill,40.78268257,-73.95325647,Equinox East 92nd Street,40.7825,-73.95058,Gym
7645,Carnegie Hill,40.78268257,-73.95325647,Ballet Academy East,40.7828033,-73.95072329999999,Dance Studio
7646,Carnegie Hill,40.78268257,-73.95325647,Kaia Wine Bar,40.78177568619958,-73.9517175753649,Wine Bar
7647,Carnegie Hill,40.78268257,-73.95325647,Mister Wright Fine Wine & Spirits,40.78102895851267,-73.95225990847129,Wine Shop
7648,Carnegie Hill,40.78268257,-73.95325647,Milano Market,40.780712,-73.952776,Gourmet Shop
7649,Carnegie Hill,40.78268257,-73.95325647,Crank NYC,40.783208875033765,-73.95086165218581,Gym / Fitness Center
7650,Carnegie Hill,40.78268257,-73.95325647,ChaiseFitness,40.78306516804938,-73.95264774585988,Gym
7651,Carnegie Hill,40.78268257,-73.95325647,Dig Inn,40.7803316,-73.9547278,American Restaurant
7652,Carnegie Hill,40.78268257,-73.95325647,92nd Street Y,40.78307716230362,-73.95277200725201,Community Center
7653,Carnegie Hill,40.78268257,-73.95325647,San Matteo Pizza Espresso Bar,40.780383,-73.950125,Pizza Place
7654,Carnegie Hill,40.78268257,-73.95325647,Table d'Hote,40.784492,-73.955712,French Restaurant
7655,Carnegie Hill,40.78268257,-73.95325647,The Corner Bookstore,40.78514664786137,-73.95568392224033,Bookstore
7656,Carnegie Hill,40.78268257,-73.95325647,Birch Coffee,40.78027488527474,-73.95344462760507,Coffee Shop
7657,Carnegie Hill,40.78268257,-73.95325647,Vinyl Wine,40.786128664578506,-73.95077052391333,Wine Shop
7658,Carnegie Hill,40.78268257,-73.95325647,92nd Street Y May Center,40.78310834374145,-73.9527579922648,Gym / Fitness Center
7659,Carnegie Hill,40.78268257,-73.95325647,Bonjour Crêpes & Wine,40.784542765885874,-73.95199001146318,Café
7660,Carnegie Hill,40.78268257,-73.95325647,Paola's Restaurant,40.784654658028686,-73.95586922764777,Restaurant
7661,Carnegie Hill,40.78268257,-73.95325647,The Jewish Museum,40.7852755619908,-73.95741083193923,Museum
7662,Carnegie Hill,40.78268257,-73.95325647,Cooper Hewitt Smithsonian Design Museum,40.78433310928044,-73.9577650572561,Art Museum
7663,Carnegie Hill,40.78268257,-73.95325647,Corner Bagel Shop,40.783004,-73.95067,Bagel Shop
7664,Carnegie Hill,40.78268257,-73.95325647,K&D Wines & Spirits,40.787095671313054,-73.95426103745547,Wine Shop
7665,Carnegie Hill,40.78268257,-73.95325647,New York Yoga - Hot Yoga,40.778909508752214,-73.95615953339332,Yoga Studio
7666,Carnegie Hill,40.78268257,-73.95325647,juice press,40.78471805756784,-73.95599508387745,Vegetarian / Vegan Restaurant
7667,Carnegie Hill,40.78268257,-73.95325647,Ashoka on 2nd Avenue,40.779918,-73.950142,Indian Restaurant
7668,Carnegie Hill,40.78268257,-73.95325647,Elite Unisex Salon and Barber Shop,40.783031648438254,-73.94840210739554,Salon / Barbershop
7669,Carnegie Hill,40.78268257,-73.95325647,Variety Coffee Roasters,40.77889926886048,-73.9559004150256,Coffee Shop
